Name,English term,Category,Japanese,Times,Strawhat
"""Shitty bastard"" (クソ野郎 Kuso Yarō?)",Shitty bastard,Bastard,クソ野郎 Kuso Yarō,6,Sanji
"""That bastard"" (あの野郎 Ano Yarō?)",That bastard,Bastard,あの野郎 Ano Yarō,4,Sanji
"""This guy"" (こいつ Koitsu?)",This guy,Indirect,こいつ Koitsu,3,Sanji
"""Hey"" (オイ Oi?)",Hey,Indirect,オイ Oi,2,Sanji
"""Stupid"" (バカ Baka?)",Stupid,Brains,バカ Baka,2,Sanji
"""Idiot swordsman"" (アホ剣士 Aho Kenshi?)",Idiot swordsman,"Skills, Brains",アホ剣士 Aho Kenshi,2,Sanji
"""Pseudo swordsman"" (どっかの剣士 Dokka no Kenshi?)",Pseudo swordsman,Skills,どっかの剣士 Dokka no Kenshi,1,Sanji
"""Roronoa Zoro"" (ロロノア・ゾロ Roronoa Zoro?)",Roronoa Zoro,Name,ロロノア・ゾロ Roronoa Zoro,1,Sanji
"""Shitty swordsman"" (クソ剣士 Kuso Kenshi?)",Shitty swordsman,Skills,クソ剣士 Kuso Kenshi,1,Sanji
"""Marimo-kun"" (マリモ君 Marimo-kun?)",Marimo-kun,Looks,マリモ君 Marimo-kun,1,Sanji
"""Stupid swordsman"" (バカ剣士 Baka Kenshi?)",Stupid swordsman,"Skills, Brains",バカ剣士 Baka Kenshi,1,Sanji
"""Shitty lost child bastard"" (クソ迷子野郎 Kuso Maigo Yarō?)",Shitty lost child bastard,"Bastard, Special",クソ迷子野郎 Kuso Maigo Yarō,1,Sanji
"""That guy"" (あいつ Aitsu?)",That guy,Indirect,あいつ Aitsu,1,Sanji
"""Cactus-kun"" (サボテン君 Saboten-kun?)",Cactus-kun,Looks,サボテン君 Saboten-kun,1,Sanji
"""Stupid musclehead"" (体力バカ Tairyoku Baka?)",Stupid musclehead,Brains,体力バカ Tairyoku Baka,1,Sanji
"""Marimo Head"" (まりもヘッド Marimo Heddo?)",Marimo Head,Looks,まりもヘッド Marimo Heddo,1,Sanji
"""That idiot"" (あのバカ Ano Baka?)",That idiot,Indirect,あのバカ Ano Baka,1,Sanji
"""Marimo Man"" (マリモマン Marimo Man?)",Marimo Man,Looks,マリモマン Marimo Man,1,Sanji
"""Idiot marimo"" (バカマリモ Baka Marimo?)",Idiot marimo,"Looks, Brains",バカマリモ Baka Marimo,1,Sanji
"""Oaf"" (マヌケ Manuke?)",Oaf,Brains,マヌケ Manuke,1,Sanji
"""Algae"" (藻 Mo?)",Algae,Looks,藻 Mo,1,Sanji
"""Marimo Swordsman"" (マリモ剣士 Marimo Kenshi?)",Marimo Swordsman,Skills,マリモ剣士 Marimo Kenshi,1,Sanji
"""Zoro-kun"" (ゾロ君 Zoro-kun?)",Zoro-kun,Name,ゾロ君 Zoro-kun,1,Sanji
"""That"" (アレ Are?)",That,Indirect,アレ Are,1,Sanji
"""Lost child marimo"" (迷子マリモ Maigo Marimo?)",Lost child marimo,"Looks, Special",迷子マリモ Maigo Marimo,1,Sanji
"""Greenie"" (緑 Midori?)",Greenie,Looks,緑 Midori,1,Sanji
